id,name,town,street,instituted_on,gender,ethnicities,closed_on,notes,
1,Cathedral,Boston,17 Worcester Street,9/3/1879,Men,,,,
2,St. Francis,North Adams,,2/21/1905,Men,,1889,,
3,Fenwick,Boston,11a Green Street,11/14/1879,Mixed,,,,
4,St. Francis,Roxbury,1435 Tremont Street,12/18/1879,Men,,,,
5,Leo,East Boston,Central Square,1/16/1880,Men,,,,
6,Cheverus,Charlestown,14 Green Street,2/11/1880,Mixed,,,,
7,St. Patrick,South Boston,456 4th Street,2/16/1880,Mixed,,,,
8,Sherwood,Boston,17 Worcester Street,3/4/1880,Mixed,,,,
9,Columbus,Boston,17 Worcester Street,3/9/1880,Mixed,,,,
10,Iona,Malden,Charles Street,3/15/1880,Mixed,,,,
11,St. Joseph,Boston,11 Green Street,3/22/1880,Men,,,,
12,Fulton,Boston,17 Worcester Street,3/18/1880,Mixed,,,,
13,Fitzpatrick,East Boston,Central Square,3/18/1880,Mixed,,,,
14,Lafayette,Lynn,38 Market Street,5/5/1880,Men,,,,
15,SS. Peter and Paul,South Boston,1 National Street,6/25/1880,Men,,,,
16,Essex,Salem,60 Washington Street,6/23/1880,Men,,,,
17,Hamilton,Charlestown,City Square,7/8/1880,Mixed,,,,
18,St. Peter,Dorchester,204 Adams Street,7/22/1880,Men,,,,
19,Williams,East Boston,163 Meridian,9/16/1880,Men,,,,
20,Mt. Pleasant,Roxbury,214 Dudley Street,10/20/1880,Men,,,,
21,St. Alphonsus,Roxbury,214 Dudley Street,10/13/1880,Men,,,,
22,O'Connor,Winchester,,2/22/1905,Men,,1889,,
23,St. John,Hyde Park,17 Harvard Avenue,12/14/1880,Men,,,,
24,St. Gregory,Dorchester,16 River Street,12/20/1880,Men,,,,
25,St. Francis,West Quincy,Copeland Street,12/21/1880,Mixed,,,,
26,St. Raphael,Dedham,High Street,12/31/1880,Men,,,,
27,Sullivan,Boston,,2/23/1905,Men,,1889,,
28,Erin,Boston,17 Worcester Street,2/3/1881,Men,,,,
29,St. Thomas,Brockton,Main Street,2/17/1881,Men,,,,
30,Bass River,Beverly,65 Cabot Street,2/24/1881,Men,,,,
31,St. Joseph,Somerville,,2/23/1905,Men,,1889,,
32,Qualey,Woburn,Pleasant Street,2/24/1881,Mixed,,,,
33,St. John,Cambridge,Mass Avenue,3/3/1881,Mixed,,,,
34,Americus,Boston,17 Worcester Street,3/15/1881,Mixed,,,,
35,Sheil,Boston,Union Hall,3/18/1881,Men,,1901,,
36,McGlew,Chelsea,,2/23/1905,Men,,1889,,
37,Friendship,Roxbury,St. Francis de Sales St.,3/25/1881,Men,,1928,,
38,St. Joseph,Roxbury,St. Francis de Sales St.,3/29/1881,Mixed,,,,
39,Benedict,Somerville,Union Square,3/31/1881,Mixed,,,,
40,Liberty,Boston,,,Men,,1889,,
41,Star of Sea,East Boston,Moore Street,12/13/1881,Men,,1892,,
42,Fitton,Boston,,2/24/1905,Men,,1889,,
43,St. Mary,Randolph,North Street,9/4/1882,Mixed,,,,
44,St. Bernard,West Newton,Washington Street,9/23/1882,Mixed,,,,
45,Unity,Bridgewater,Broad Street,9/12/1882,Men,,,,
46,St. Augustine,South Boston,E. Street,11/14/1882,Men,,,,
47,St. Anne,Gloucester,197 1/2 Main Street,12/22/1882,Men,,,,
48,Sarsfield,North Attleboro,East Street,3/6/1883,Mixed,,,,
49,Constantine,Boston,17 Worcester Street,4/5/1883,Mixed,,,,
50,Lynden,Boston,,2/25/1905,Men,,1889,,
51,Holy Trinity,Boston,133 Shawmut Ave.,4/13/1883,Men,German,,,
52,Highland,Roxbury,184 Dudley Street,4/16/1883,Men,,,,
53,Emerald,Peabody,9 Main Street,7/2/1883,Men,,,,
54,St. James,Boston,17 Worcester Street,7/2/1883,Mixed,,,,
55,Charles River,Watertown,111 Worcester Street,10/8/1883,Men,,,,
56,Clinton,Clinton,High St.,2/27/1905,,,1889,See #217,
57,Carroll,Jamaica Plain,129 South Street,7/30/1885,Men,,,,
58,Prospect,Waltham,710 Main Street,8/25/1885,Men,,,,
59,Worcester,Worcester,112 Front Street,12/17/1885,Men,,,,
60,Middlesex,Newton,429 Center Street,2/19/1886,Mixed,,,,
61,St. Lawrence,Brookline,107 Washington Street,10/20/1886,Mixed,,,,
62,St. Catherine,Norwood,Washington Street,12/31/1886,Mixed,,,,
63,Shields,Holyoke,High Street,1/14/1887,Men,,,,
64,Gallagher,Springfield,192 Pearl Street,4/17/1887,Men,,,,
65,St. Columbkille,Brighton,Market Street,5/26/1887,Men,,,,
66,Griffin,Franklin,Main Street,9/12/1887,Mixed,,,,
67,Canton,Canton,480 Washington Street,1/26/1888,Men,,,,
68,St. Margaret,Beverly,Hale Street,4/14/1888,Mixed,,,,
69,Stoughton,Stoughton,Pearl Street,6/7/1888,Mixed,,,,
70,St. Michael,South Boston,456 Fourth Street,9/14/1888,Men,,,,
71,Phil Sheridan,Newburyport,1 Carter Street,9/18/1888,Mixed,,,,
72,Merrimack,Haverhill,81 Winter Street,12/20/1888,Mixed,,,,
73,Taunton,Taunton,Broadway,3/12/1889,Men,,,,
74,Hendricken,North Easton,Maine Street,3/29/1889,Mixed,,,,
75,St. Jarlath,Amesbury,3 School Street,6/12/1889,Mixed,,,,
76,Quincy,Quincy,Maple Street,10/24/1889,Mixed,,,,
77,Mystic,Medford,Medford Square,12/12/1889,Mixed,,,,
78,St. Monica,Lawrence,Haverhill Street,3/26/1890,Mixed,,,,
79,John Boyle O'Reilly,New Bedford,746 Pleasant St.,1/24/1891,Men,,,,
80,General Sherman,Plymouth,Middle St.,3/7/1891,Men,,,,
81,St. Malachi,Arlington,Chestnut St.,9/3/1891,Mixed,,,,
82,Brockton,Brockton,126 Maine St.,12/11/1891,Men,,,,
83,John Henry Newman,Everett,School and Corey,12/12/1891,Mixed,,,,
84,Danvers,Danvers,Maple Street,2/10/1892,Men,,,,
85,George Washington,Lynn,Market Square,2/22/1892,Men,,,,
86,Avon,Avon,Main Street,3/16/1892,Mixed,,,,
87,Robert Emmet,Walpole,Main Street,4/1/1892,Mixed,,,,
88,Enterprise,West Newbury,Main Street,6/2/1892,Mixed,,,,
89,Union,Whitman,33 South St.,8/24/1892,Mixed,,,,
90,Rockland,Rockland,Union St.,11/21/1892,Men,,,,
91,St. Vincent,Holliston,Washington Street,12/8/1892,Mixed,,,,
92,Harmony,East Bridgewater,Union St.,2/20/1893,Mixed,,,,
93,Germania,Boston,133 Shawmut Ave,2/26/1893,Mixed,German,,,
94,Loyola,Boston,Union Hall,3/6/1893,Men,,1897,,
95,Columbia,Roxbury,Columbus Ave,3/28/1893,Men,,,,
96,Sacred Heart,Middleboro,Main St.,5/10/1893,Mixed,,,,
97,St. Anthony,Medway,Broad Street,5/23/1893,Mixed,,,,
98,Onota,Pittsfield,Melville St.,7/31/1893,Mixed,,,,
99,Mt. Hope/St. Ignatius,Roslindale,41 Poplar St.,11/2/1893,Men,,,,
100,McCafferty,Worcester,112 Front Street,3/28/1894,Men,,,,
101,Greylock,Adams,33 Centre St.,4/16/1894,Mixed,,1926,,
102,St. Rose,Brockton,Main Street,6/15/1894,Women,,,First Women's Court,
103,St. Elizabeth,Taunton,Broadway,6/22/1894,Women,,,,
104,Springfield,Springfield,192 Pearl Street,7/23/1894,Men,,,,
105,St. Cecilia,Boston,133 Shawmut Ave,9/6/1894,Women,German,,,
106,St. Clare,Boston,17 Worcester Street,9/20/1894,Women,,,,
107,Notre Dame,South Boston,Broadway,9/24/1894,Women,,,,
108,St. Agnes,Hyde Park,River St.,11/21/1894,Women,,,,
109,St. Theresa,Peabody,Main Street,11/21/1894,Women,,,,
110,St. Veronica,Plymouth,Middle St.,12/14/1894,Women,,,,
111,St. Valerian,Springfield,194 Pearl St.,12/15/1894,Women,,,,
112,Isabella,Holyoke,464 High St.,2/3/1895,Women,,,,
113,St. Jerome,Boston,17 Worcester Street,2/21/1895,Mixed,,,,
114,Alma Mater,E. Boston,Central Square,3/22/1895,Women,,1926,,
115,St. Joan of Arc,Rockland,Union St,3/24/1895,Women,,,,
116,Martha Washington,West Lynn,31 Market Square,4/7/1895,Women,,,,
117,St. Bridget,Wayland,Church State Rd.,6/30/1895,Men,,,,
118,St. Othilia,Boston,153 Shawmut St.,6/30/1895,Women,"German, Irish",,,
119,St. Boniface,Boston,133 Shawmut Ave.,10/27/1895,Men,German,,,
120,University,Cambridge,698 Mass Ave.,11/3/1895,Mixed,,,,
121,St. Beatrice,Bridgewater,Central Square,11/24/1895,Women,,,,
122,St. Matthew,Natick,Main Street,12/17/1895,Mixed,,,,
123,St. Ursula,New Bedford,100 High Street,12/12/1895,Women,,,,
124,St. Loretta,Worcester,112 Front Street,12/27/1895,Women,,,,
125,St. Aloysius,Boston,133 Shawmut Ave.,1/1/1896,Men,Largely German,,,
126,Bunker Hill,Charlestown,14 Green St.,2/14/1896,Mixed,,,,
127,St. Paul,West Roxbury,Rockland Street,2/20/1896,Mixed,"German, Irish",,,
128,Abraham Lincoln,Gloucester,191 1/2 Main St.,3/20/1896,Women,,,,
129,Bay State,Chelsea,220 Broadway,4/17/1896,Men,,,,
130,Annunciation,Danvers,Maple Street,5/15/1896,Women,,,,
131,St. Stephen,Roxbury,184 Dudley Street,5/27/1896,Men,,,,
132,St. Nicholas,Plymouth,Cherry St.,5/13/1896,Mixed,,,,
133,Windhorst,New Bedford,746 Pleasant St.,8/23/1896,Mixed,German,,,
134,Hugh O'Brien,Somerville,Union Square,9/23/1896,Mixed,,,,
135,St. Genevieve,Brighton,Market Street,11/5/1896,Women,,,,
136,Fr. Conway,Salem,Washington Street,11/12/1896,Women,,,,
137,Commonwealth,Canton,Washington Street,12/10/1896,Women,,,,
138,St. Josephine,Dorchester,Fields Corner,1/2/9/1897,Women,,,,
139,Fr. Denvir,Beverly,Cabot St.,2/24/1897,Women,,,,
140,Angelus,Dorchester,16 River St.,3/11/1897,Women,,,,
141,St. Gertrude,Charlestown,Green Street,3/21/1897,Women,,,,
142,Lepanto,Malden,Pleasant Street,4/14/1897,Mixed,,,,
143,Our Lady of Lourdes,Jamaica Plain,Green Street,5/13/1897,Women,,,,
144,Bethlehem,Roslindale,Murray Hill Road,5/21/1897,Women,,,,
145,Norfolk,Dorchester,Washington Street,7/29/1897,Mixed,,,,
146,St. Wilhelm,Providence RI,767 Westminster St.,8/8/1897,Mixed,Largely German,,,
147,St. Helena,East Lynn,Chestnut St.,9/24/1897,Women,,,,
148,Mt. Carmel,Brockton,Main Street,1/13/1898,Women,,,,
149,General Montgomery,Lynn,Chestnut St.,2/4/1898,Men,,,,
150,St. Finbar (Cambridge),East Cambridge,249 Cambridge St.,2/7/1898,Mixed,,,,
151,Perpetual Help,Roxbury,1470 Tremont St.,2/28/1898,Women,,,,
152,General Francis Walker,North Brookfield,Summer St.,3/15/1898,Mixed,,,,
153,Fr. Thayer,Boston,97 Chamber St.,3/16/1898,Women,,,,
154,Hughes,Boston,17 Worcester Street,3/25/1898,Mixed,,,,
155,Magdalen,Dedham,High Street,4/26/1898,Women,,,,
156,Marquette,Framingham,Smith Block,7/15/1898,Mixed,,,,
157,Assumption,Malden,150 Exchange St.,8/25/1898,Women,,,,
158,St. Paula,Roxbury,214 Dudley St.,9/15/1898,Women,,,,
159,Immaculate Conception,Marlboro,195 Main St.,10/6/1898,Mixed,,,,
160,Ave Maria,Brookline,Brookline Village,11/3/1898,Women,,,,
161,Wakefield,Wakefield,Foster St.,12/21/1898,Mixed,,,,
162,Fr. Stack,Watertown,111 Watertown St.,4/23/1899,Women,,,,
163,Sancta Maria,Everett,Second Street,7/27/1899,Women,,,,
164,St. Eulalia,New Bedford,100 High Street,8/9/1899,Women,,,,
165,Lady of Victory,Fall River,South Main St.,11/28/1899,Mixed,,,,
166,St. Agatha,Sandwich,Jarvis St.,12/3/1899,Mixed,,,,
167,Pinehurst,Fitchburg,7 First St.,2/5/1900,Mixed,,,,
168,Wachusett,Leominster,Monument Square,2/5/1900,Mixed,,,,
169,Charity,Milford,204 Main St.,2/9/1900,Mixed,,,,
170,Westford,Graniteville,Broadway,2/10/1900,Mixed,,,,
171,Wannalancit,North Chelmsford,Quigley Ave.,2/19/1900,Mixed,,,,
172,St. Ambrose,West Quincy,Copeland St.,2/20/1900,Women,,,,
173,Owen A. Galvin,Charlestown,66 Main St.,4/17/1900,Men,,,,
174,St. Winifred,Chelsea,Broadway,4/17/1900,Women,,,,
175,Star of Sea,Marblehead,Atlantic Ave.,4/22/1900,Mixed,,,,
176,Montcalm,W. Gardner,Nicholas St.,5/6/1900,,,1901,,
177,Fr. Police,Boston,Tremont St.,6/4/1900,Men,,1908,,
178,Fallon,Attleboro,County St.,6/8/1900,Mixed,,,,
179,Fr. McNulty,Brockton,126 Maine St.,6/11/1900,Mixed,,,,
180,Neponset,Neponset,19 Walnut St.,8/16/1900,Men,,,,
181,St. Louise,Neponset,19 Walnut St.,10/19/1900,Women,,,,
182,Hingham,Hingham,Elm St.,4/3/1901,Mixed,,,,
183,St. Mariam,Whitman,South Ave.,6/4/1901,Women,,,,
184,St. Philip,Roxbury,Dudley St.,4/2/1901,Mixed,,,,
185,St. Stanislaus Kostka,South Boston,Dorchester Ave.,11/17/1901,Mixed,Polish,,,
186,McDermott,Springfield,Pearl St.,12/15/1901,Men,,,,
187,Blessed Sacrament,Roxbury,Columbus Ave.,1/27/1902,Women,,,,
188,Howard,Holyoke,464 High St.,3/16/1902,Women,,,,
189,Mt. Tom,Holyoke,437 High St.,3/16/1902,Men,,1903,,
190,St. Lea (Henry S. Lee),Springfield,192 Pearl Street,4/2/1902,Women,,,,
191,Fr. Roche,Abington,Center Ave.,9/19/1902,Women,,,,
192,Holy Cross,Worcester,112 Front Street,2/22/1903,Men,,,,
193,Fr. Keyes,Somerville,Highland Ave.,4/16/1903,Mixed,,,,
194,De La Salle,West Lynn,591 Boston St.,5/4/1903,Men,,,,
195,Fr. Coughlan (Mt. Auburn),Cambridge,Brattle Square,7/5/1903,Mixed,,,,
196,St. Rita,Lynn,575 Boston Street,8/4/1903,Women,,,,
197,Campello,Brockton,So Main Street,10/18/1903,Mixed,,,,
198,Dorchester,Dorchester,Dudley St.,12/9/1903,Men,,,,
199,Lowell,Lowell,212 Merrimack St.,12/13/1903,Mixed,,,,
200,Fr. Fitton,Worcester,112 Front Street,3/13/1904,Mixed,,,,
201,Fr. Thomas F. Lee,Newton Center,Cresent Ave.,10/18/1904,Mixed,,,,
202,Fr. O'Connor,Boston,17 Worcester Street,12/4/1904,Mixed,,,,
203,Rev. John F. Heffernan,Framingham,Concord St.,12/19/1904,Mixed,,,,
204,Fraternity,Boston,17 Worcester Street,3/12/1905,Mixed,,,,
205,Fr. Scully,Cambridge,698 Mass Ave.,3/19/1905,Women,,,,
206,St. Victorian,Roxbury,214 Dudley St.,3/23/1905,Mixed,,,,
207,Stoneham,Stoneham,Central Square,9/24/1905,Mixed,,1910,,
208,Fr. Thomas F. McManus,Brookline,771 Boylston St.,10/8/1905,Mixed,,,,
209,Our Lady of Mercy,Orange,North Main St.,12/17/1905,Mixed,,,,
210,Fr. Strain,Nahant,Nahant Rd.,12/29/1905,Men,,,,
211,St. Luke,Milton,Blue Hill Ave.,12/31/1905,Men,,,,
212,St. Aquinas,Holbrook,Franklin St.,5/6/1906,Mixed,,,,
213,Brammer,Taunton,Weir Village,5/20/1906,Mixed,,1910,,
214,St. Isadore,Stoneham,Main Street,8/5/1906,Mixed,,,,
215,Dr. Francis J. McQueeney,Brockton,Main Street,11/30/1906,Mixed,,,,
216,St. Mark,Dorchester,Codman Square,12/2/1906,Men,,,,
217,Clinton,Clinton,High Street,12/16/1906,Mixed,,,See #56,
218,Fr. Barry,Boston,Belvidere St.,3/12/1907,Mixed,,,,
219,St. Expedit,Swampscott,Blaney St.,3/24/1907,Mixed,,,,
220,Fr. Shahan,Manchester,1 School St.,4/12/1907,Mixed,,,,
221,Pentecost,Dorchester,Pearl St.,5/19/1907,Women,,,,
222,Fr. Doody,Cambridge,40 Prospect St.,7/17/1907,Men,,,,
223,Salve Regina,Dorchester,4 Bloomfield St.,3/1/1908,Women,,,,
224,St. Johns of the Cross,Medford,22 Harvard Ave.,3/2/1908,Mixed,,,,
225,Winchester,Winchester,Winchester Center,3/16/1908,Mixed,,,,
226,Fr. Gavin,Amherst,North Prospect St.,3/22/1908,Mixed,,,,
227,All Saints,Ware,Main Street,4/12/1908,Mixed,,,,
228,Ashmont,Dorchester,Codman Square,5/6/1908,Women,,,,
229,Allston,Allston,Franklin St.,5/19/1908,Women,,,,
230,Rev. John F. Kelliher,Allston,340 Cambridge St.,5/19/1908,Men,,,,
231,Wiseman,Palmer,Central Street,5/24/1908,Mixed,,,,
232,John Barnes,Wheelwright,Wheelwright,12/6/1908,Mixed,,,,
233,Green River,Greenfield,15 Church St.,12/13/1908,Women,,,,
234,St. Gerard,Norwood,Washington Street,1/15/1909,Women,,,,
235,St. Brendan,West Springfield,Park St.,3/21/1909,Mixed,,,,
236,Bishop Stang,Fall River,318 South Main,9/26/1909,Men,,,,
237,Fr. Cusick,Revere,Winthrop Ave.,1/12/1910,Mixed,,,,
238,John J. Leonard,Springfield,192 Pearl Street,2/6/1910,Men,,,,
239,St. Valentine,Melrose,587 Main Street,2/13/1910,Mixed,,,,
240,Sacred Heart,East Cambridge,249 Cambridge St.,2/20/1910,Mixed,,,,
241,Fr. Lynch,Northhampton,Main Street,4/3/1910,Mixed,,,,
242,Fr. Patrick Moyce,Northhampton,24 Pleasant St.,4/3/1910,Men,,1913,,
243,Daniel O'Connor,Sharon,Main Street,4/7/1910,Mixed,,,,
244,St. Dominic,Foxboro,Cocasset St.,5/1/1910,Mixed,,,,
245,Woronoco,Westfield,3 Bartlett Rd.,5/29/1910,Mixed,,,,
246,Mansfield,Mansfield,26 Shawmut Ave.,6/5/1910,Mixed,,,,
247,Fr. Stone,Chicopee Falls,Main Street,6/26/1910,Mixed,,,,
248,St. Bernadette,Milton,Blue Hill Ave.,7/8/1910,Women,,,,
249,St. Marie,Springfield,192 Pearl Street,7/15/1910,Women,,,,
250,Mt. Ida,Dorchester,Bloomfield St.,12/2/1910,Men,,,,
251,Fr. Sherry,Springfield,192 Pearl Street,3/19/1911,Mixed,,,,
252,Fr. Halloren,Cambridge,2187 Mass Ave.,9/7/1911,Mixed,,,,
253,St. Kevin,Atlantic,Hollis Ave.,11/26/1911,Mixed,,,,
254,Fr. McGoldrick,Dorchester,Esmond St.,6/28/1912,Mixed,,,,
255,Edward Everett,Dorchester,24 Boston St.,5/12/1913,Men,,,,
256,South Boston,So. Boston,Broadway,12/28/1913,Men,,,,
257,Lady of Grace,Roxbury,1435 Tremont Street,3/19/1914,Women,,,,
258,Presentation,Brighton,Oak Square,11/19/1914,Men,,,,
259,Malden,Malden,Pleasant Street,6/18/1915,Mixed,,,,
260,Thorndike,Thorndike,St. Mary's Hall,12/10/1915,Men,,1918,,
261,Jamaica Plain,Jamaica Plain,276 Armory St.,3/1/1918,Mixed,,,,
262,Catherine T. Leonard,Springfield,192 Pearl Street,5/18/1919,Women,,,,
263,Our Lady of Peace,Brighton,Bigelow St.,6/11/1919,Women,,,,
264,St. Andrews,Forest Hills,Walk Hill Street,12/23/1919,Mixed,,,,
265,Rev. James H. Supple,Charlestown,66 Main St.,4/5/1920,Mixed,,,,
266,Mystical Rose,East Walpole,Walcott Ave.,5/2/1920,Mixed,,,,
267,Rev. Joseph F. Mohan,Everett,449 Broadway,5/23/1920,Mixed,,,,
268,Rt. Rev. James J Chittick,Readville,Readville St.,11/20/1920,Mixed,,,,
269,St. Gabriel,Salem,70 Washington St.,12/19/1920,Women,,,,
270,Rev. A. J. Rossi,Brighton,Market Street,2/6/1921,Women,,,,
271,Daniel A. Cronin,Jamaica Plain,94 Green St.,12/29/1921,Women,,,,
272,Edward N. Clancy,Somerville,Highland Ave.,12/3/1922,Mixed,,,,
273,Rt. Rev. Thomas Magennis,Jamaica Plain,St. Joseph St.,1/28/1924,Mixed,,,,
274,St. Pius,Lynn,19 Richardson St.,5/23/1924,Mixed,,,,
275,Bishop Beaven,Springfield,192 Pearl Street,5/25/1924,Men,,,,
276,Fr. McCall,Salem,112 Boston St.,1/30/1925,Men,,,,
277,Ascension,Worcester,112 Front Street,5/21/1925,Women,,,,
278,missing,,,,,,,,
279,St. Joachim,Rockport,Rockport,3/1/1927,Mixed,,,,
280,St. Rose,Cliftondale,Central St. Saugus,4/22/1927,Mixed,,,,
281,Rev. Hugh McDermond,Brighton,Bigelow St.,4/24/1928,Women,,,,
282,missing,,,,,,,,
283,St. James,Arlington,Appleton St.,6/13/1929,Women,,,,
284,Little Flower,Wrentham,South St.,7/7/1929,Mixed,,,,
286,James M. Curley Jr.,Boston,Hotel Statler,1/12/1930,Mixed,,,,
286,St. Paul,Dorchester,Virginia St.,2/9/1930,Mixed,,,,
287,Winthrop,Winthrop,255 Lincoln St.,4/6/1930,Mixed,,,,
288,St. Luke,Waverly,Lexington St.,4/10/1930,Mixed,,,,
289,Fr. McKone,Dorchester,Granite Ave.,5/4/1930,Mixed,,,,
290,Rev. Patrick J. Power,Malden,Pythian Building,5/20/1930,Mixed,,,,
291,Holy Name,W. Roxbury,Centre St.,6/8/1930,Mixed,,,,
292,John J. Collins,Springfield,192 Pearl Street,6/22/1930,Mixed,,,,
293,Perpetual Rosary,S. Braintree,856 Washington,7/18/1930,Mixed,,,,
294,St. Polycarp,Somerville,Polycarp Hall,11/9/1930,Mixed,,,,
295,Rev. Edmund Campbell,Brighton,Washington Street,11/14/1930,Mixed,,,,
296,St. Margaret,Dorchester,91 Park Street,2/9/1931,Mixed,,,,
297,St. Ann,Wollaston,Beal St.,3/1/1931,Mixed,,,,
298,Rev. John F. Lehy S.J.,Worcester,K. of C. Hall,4/7/1931,Mixed,,,,
299,Rev. Francis X. Keleher,Jamaica Plain,Legion Hall,4/16/1931,Women,,,,
300,Fellsway,Medford,Colonial Hall,5/17/1931,Mixed,,,,
301,Rev. Daniel J. Cronin S.J.,Chestnut Hill,"Philomatheia Club, Commonwealth Ave.",6/11/1931,Mixed,,,,
302,St. Martha,Medford,"Upper Colonial Hall, Medford Square",10/2/1931,Mixed,,,,
303,Wessagusset,North Weymouth,King Cove Boat Club,11/17/1931,Mixed,,,,
304,Our Lady of Mercy,Belmont,"Payson Hall, Cushing Square",12/14/1931,Mixed,,,,
305,St. Mary,Waltham,"Hibernian Hall, Main St., Waltham",2/8/1932,Mixed,,,,
306,Little Flower,Concord,Monument Hall,4/6/1932,Mixed,,,,
307,Reading,Reading,"St. Agnes Church, 104 Woburn St.",5/17/1932,Mixed,,,,
308,Immaculate Conception,Somerville,"Wyman's Tavern, Mass. Ave.",8/1/1932,Mixed,,,,
309,Milton,Milton,"Milton Public Library, 101 Blue Hills Pkwy",10/3/1932,Mixed,,,,
310,St. Julia,Somerville,"Circle Hall, New Cross St., Somerville",10/9/1932,Mixed,,,,
311,St. Clement,Dorchester,"Forester Hall, 16 River St",11/15/1932,Mixed,,,,
312,Bishop Anderson,Dorchester,"Wenona Hall, 5 Bloomfield St.",12/15/1932,Mixed,,,,
313,Stella Maris,Beverly,"K. of C. Hall, 122 Cabot St",2/5/1933,Mixed,,,,
314,Daniel H. Maguire,Bradford,"Parish Hall, So. Main St.",2/8/1933,Mixed,,,,
315,Hamilton,Hamilton,"Town Hall, Main St.",4/6/1933,Mixed,,,,
316,Rev. James W. Hickey,Revere,"Beachmont Catholic Club Hall, Winthrop Ave.",9/12/1933,Mixed,,,,
317,Our Lady of Grace,Chelsea,"Odd Fellows Hall, 9 Reynolds Ave.",11/5/1933,Mixed,,,,
318,St. Mary Star of the Sea,East Boston,670 Bennington St.,4/10/1934,Mixed,,,,
319,Blue Hills,Mattapan,"K. of C. Hall, Blue Hill Ave.",4/1/1935,Mixed,,,,
320,SS. John & Martha,Medford,"Colonial Hall, Salem St.",10/1/1935,Mixed,,,,
